drug_name,smiles,gene_symbol,target_name,uniprot_id,target_class,pchembl_value,source
Aspirin,CC(=O)Oc1ccccc1C(=O)O,PTGS1,Prostaglandin-Endoperoxide Synthase 1 (COX-1),P23219,Enzyme,6.8,ChEMBL/DrugBank
Aspirin,CC(=O)Oc1ccccc1C(=O)O,PTGS2,Prostaglandin-Endoperoxide Synthase 2 (COX-2),P35354,Enzyme,5.5,ChEMBL/DrugBank
Ibuprofen,CC(C)Cc1ccc(cc1)C(C)C(=O)O,PTGS1,Prostaglandin-Endoperoxide Synthase 1 (COX-1),P23219,Enzyme,7.0,ChEMBL
Ibuprofen,CC(C)Cc1ccc(cc1)C(C)C(=O)O,PTGS2,Prostaglandin-Endoperoxide Synthase 2 (COX-2),P35354,Enzyme,5.2,ChEMBL
Naproxen,COc1ccc2cc(C(C)C(=O)O)ccc2c1,PTGS1,Prostaglandin-Endoperoxide Synthase 1 (COX-1),P23219,Enzyme,6.5,ChEMBL
Naproxen,COc1ccc2cc(C(C)C(=O)O)ccc2c1,PTGS2,Prostaglandin-Endoperoxide Synthase 2 (COX-2),P35354,Enzyme,5.8,ChEMBL
Diclofenac,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,PTGS1,Prostaglandin-Endoperoxide Synthase 1 (COX-1),P23219,Enzyme,7.7,ChEMBL
Diclofenac,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,PTGS2,Prostaglandin-Endoperoxide Synthase 2 (COX-2),P35354,Enzyme,7.5,ChEMBL
Celecoxib,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,PTGS2,Prostaglandin-Endoperoxide Synthase 2 (COX-2),P35354,Enzyme,7.7,ChEMBL
Celecoxib,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,CA2,Carbonic Anhydrase 2,P00918,Enzyme,5.8,ChEMBL
Indomethacin,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,PTGS1,Prostaglandin-Endoperoxide Synthase 1 (COX-1),P23219,Enzyme,8.0,ChEMBL
Indomethacin,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,PTGS2,Prostaglandin-Endoperoxide Synthase 2 (COX-2),P35354,Enzyme,6.5,ChEMBL
Acetaminophen,CC(=O)Nc1ccc(O)cc1,PTGS1,Prostaglandin-Endoperoxide Synthase 1 (COX-1),P23219,Enzyme,5.0,Literature
Acetaminophen,CC(=O)Nc1ccc(O)cc1,PTGS2,Prostaglandin-Endoperoxide Synthase 2 (COX-2),P35354,Enzyme,5.0,Literature
Acetaminophen,CC(=O)Nc1ccc(O)cc1,TRPV1,Transient Receptor Potential Vanilloid 1,Q8NER1,Ion Channel,5.5,Literature
Caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,ADORA1,Adenosine A1 Receptor,P30542,GPCR,5.2,ChEMBL
Caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,ADORA2A,Adenosine A2A Receptor,P29274,GPCR,5.0,ChEMBL
Caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,PDE4B,Phosphodiesterase 4B,Q07343,Enzyme,4.8,ChEMBL
